query_date,outbound_date,return_date,leg,airline,departure,arrival,duration,stops,price,price_type,in_time_window,is_best,current_price_level,booking_url
2026-09-18,2026-12-16,2026-12-22,outbound,EVA Air,"8:50 AM on Wed, Dec 16","12:55 PM on Wed, Dec 16",3 hr 5 min,0,NT$17546,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTYoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-18,2026-12-16,2026-12-22,return,EVA Air,"1:00 PM on Tue, Dec 22","4:05 PM on Tue, Dec 22",4 hr 5 min,0,NT$7362,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-18,2026-12-16,2026-12-22,return,EVA Air,"2:00 PM on Tue, Dec 22","5:05 PM on Tue, Dec 22",4 hr 5 min,0,NT$7362,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-18,2026-12-16,2026-12-22,return,China Airlines,"9:20 AM on Tue, Dec 22","12:30 PM on Tue, Dec 22",4 hr 10 min,0,NT$7693,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-18,2026-12-16,2026-12-22,return,Cathay Pacific,"3:30 PM on Tue, Dec 22","6:35 PM on Tue, Dec 22",4 hr 5 min,0,NT$8466,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-18,2026-12-16,2026-12-22,return,JAL,"6:05 PM on Tue, Dec 22","9:15 PM on Tue, Dec 22",4 hr 10 min,0,NT$8731,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-18,2026-12-16,2026-12-22,return,STARLUX Airlines,"1:45 PM on Tue, Dec 22","4:50 PM on Tue, Dec 22",4 hr 5 min,0,NT$8867,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-18,2026-12-16,2026-12-22,return,EVA Air,"8:20 PM on Tue, Dec 22","11:25 PM on Tue, Dec 22",4 hr 5 min,0,NT$9041,one_way,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-18,2026-12-16,2026-12-22,return,STARLUX Airlines,"3:40 PM on Tue, Dec 22","6:45 PM on Tue, Dec 22",4 hr 5 min,0,NT$9939,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-18,2026-12-16,2026-12-22,return,STARLUX Airlines,"8:10 PM on Tue, Dec 22","11:20 PM on Tue, Dec 22",4 hr 10 min,0,NT$9939,one_way,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-18,2026-12-16,2026-12-22,return,China Airlines,"2:35 PM on Tue, Dec 22","5:45 PM on Tue, Dec 22",4 hr 10 min,0,NT$11051,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-18,2026-12-16,2026-12-22,return,China Airlines,"5:45 PM on Tue, Dec 22","8:55 PM on Tue, Dec 22",4 hr 10 min,0,NT$13924,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-17,2026-12-23,outbound,China Airlines,"4:25 PM on Thu, Dec 17","8:30 PM on Thu, Dec 17",3 hr 5 min,0,NT$13383,round_trip,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-17,2026-12-23,outbound,Cathay Pacific,"12:50 PM on Thu, Dec 17","4:50 PM on Thu, Dec 17",3 hr,0,NT$13506,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-17,2026-12-23,outbound,STARLUX Airlines,"3:00 PM on Thu, Dec 17","7:00 PM on Thu, Dec 17",3 hr,0,NT$14264,round_trip,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-17,2026-12-23,outbound,EVA Air,"3:20 PM on Thu, Dec 17","7:20 PM on Thu, Dec 17",3 hr,0,NT$14434,round_trip,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-17,2026-12-23,outbound,STARLUX Airlines,"10:10 AM on Thu, Dec 17","2:20 PM on Thu, Dec 17",3 hr 10 min,0,NT$14576,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-17,2026-12-23,outbound,China Airlines,"2:25 PM on Thu, Dec 17","6:30 PM on Thu, Dec 17",3 hr 5 min,0,NT$14888,round_trip,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-17,2026-12-23,outbound,China Airlines,"9:30 AM on Thu, Dec 17","1:30 PM on Thu, Dec 17",3 hr,0,NT$14983,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-17,2026-12-23,outbound,STARLUX Airlines,"8:25 AM on Thu, Dec 17","12:35 PM on Thu, Dec 17",3 hr 10 min,0,NT$15200,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-17,2026-12-23,outbound,EVA Air,"7:55 AM on Thu, Dec 17","12:00 PM on Thu, Dec 17",3 hr 5 min,0,NT$15379,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-17,2026-12-23,outbound,EVA Air,"8:50 AM on Thu, Dec 17","12:55 PM on Thu, Dec 17",3 hr 5 min,0,NT$15379,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-17,2026-12-23,outbound,China Airlines,"12:35 PM on Thu, Dec 17","4:35 PM on Thu, Dec 17",3 hr,0,NT$16199,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-17,2026-12-23,return,EVA Air,"1:00 PM on Wed, Dec 23","4:05 PM on Wed, Dec 23",4 hr 5 min,0,NT$7376,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-17,2026-12-23,return,China Airlines,"9:20 AM on Wed, Dec 23","12:30 PM on Wed, Dec 23",4 hr 10 min,0,NT$7707,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-17,2026-12-23,return,Cathay Pacific,"3:30 PM on Wed, Dec 23","6:35 PM on Wed, Dec 23",4 hr 5 min,0,NT$8479,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-17,2026-12-23,return,EVA Air,"8:20 PM on Wed, Dec 23","11:25 PM on Wed, Dec 23",4 hr 5 min,0,NT$9058,one_way,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-17,2026-12-23,return,STARLUX Airlines,"1:45 PM on Wed, Dec 23","4:50 PM on Wed, Dec 23",4 hr 5 min,0,NT$9955,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-17,2026-12-23,return,STARLUX Airlines,"3:40 PM on Wed, Dec 23","6:45 PM on Wed, Dec 23",4 hr 5 min,0,NT$9955,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-17,2026-12-23,return,STARLUX Airlines,"8:10 PM on Wed, Dec 23","11:20 PM on Wed, Dec 23",4 hr 10 min,0,NT$9955,one_way,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-17,2026-12-23,return,EVA Air,"2:00 PM on Wed, Dec 23","5:05 PM on Wed, Dec 23",4 hr 5 min,0,NT$10435,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-17,2026-12-23,return,China Airlines,"2:35 PM on Wed, Dec 23","5:45 PM on Wed, Dec 23",4 hr 10 min,0,NT$11070,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-17,2026-12-23,return,China Airlines,"5:45 PM on Wed, Dec 23","8:55 PM on Wed, Dec 23",4 hr 10 min,0,NT$13946,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-17,2026-12-23,return,China Airlines,"7:30 PM on Wed, Dec 23","10:45 PM on Wed, Dec 23",4 hr 15 min,0,NT$13946,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-16,2026-12-22,outbound,Cathay Pacific,"12:50 PM on Wed, Dec 16","4:50 PM on Wed, Dec 16",3 hr,0,NT$13506,round_trip,TRUE,TRUE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTYoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-16,2026-12-22,outbound,China Airlines,"4:25 PM on Wed, Dec 16","8:30 PM on Wed, Dec 16",3 hr 5 min,0,NT$14536,round_trip,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTYoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-16,2026-12-22,outbound,China Airlines,"12:35 PM on Wed, Dec 16","4:35 PM on Wed, Dec 16",3 hr,0,NT$14956,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTYoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-16,2026-12-22,outbound,China Airlines,"9:30 AM on Wed, Dec 16","1:30 PM on Wed, Dec 16",3 hr,0,NT$16052,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTYoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-16,2026-12-22,outbound,EVA Air,"3:20 PM on Wed, Dec 16","7:20 PM on Wed, Dec 16",3 hr,0,NT$16100,round_trip,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTYoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-16,2026-12-22,outbound,China Airlines,"2:25 PM on Wed, Dec 16","6:30 PM on Wed, Dec 16",3 hr 5 min,0,NT$16174,round_trip,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTYoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-16,2026-12-22,outbound,STARLUX Airlines,"3:00 PM on Wed, Dec 16","7:00 PM on Wed, Dec 16",3 hr,0,NT$16707,round_trip,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTYoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-16,2026-12-22,outbound,JAL,"10:40 AM on Wed, Dec 16","2:40 PM on Wed, Dec 16",3 hr,0,NT$16790,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTYoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-16,2026-12-22,outbound,STARLUX Airlines,"10:10 AM on Wed, Dec 16","2:20 PM on Wed, Dec 16",3 hr 10 min,0,NT$17379,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTYoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-16,2026-12-22,outbound,EVA Air,"7:55 AM on Wed, Dec 16","12:00 PM on Wed, Dec 16",3 hr 5 min,0,NT$17555,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTYoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-16,2026-12-22,outbound,EVA Air,"8:50 AM on Wed, Dec 16","12:55 PM on Wed, Dec 16",3 hr 5 min,0,NT$17555,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTYoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-19,2026-12-16,2026-12-22,return,EVA Air,"1:00 PM on Tue, Dec 22","4:05 PM on Tue, Dec 22",4 hr 5 min,0,NT$7376,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-16,2026-12-22,return,China Airlines,"9:20 AM on Tue, Dec 22","12:30 PM on Tue, Dec 22",4 hr 10 min,0,NT$7707,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-16,2026-12-22,return,Cathay Pacific,"3:30 PM on Tue, Dec 22","6:35 PM on Tue, Dec 22",4 hr 5 min,0,NT$8479,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-16,2026-12-22,return,JAL,"6:05 PM on Tue, Dec 22","9:15 PM on Tue, Dec 22",4 hr 10 min,0,NT$8744,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-16,2026-12-22,return,STARLUX Airlines,"1:45 PM on Tue, Dec 22","4:50 PM on Tue, Dec 22",4 hr 5 min,0,NT$8882,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-16,2026-12-22,return,EVA Air,"2:00 PM on Tue, Dec 22","5:05 PM on Tue, Dec 22",4 hr 5 min,0,NT$9058,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-16,2026-12-22,return,EVA Air,"8:20 PM on Tue, Dec 22","11:25 PM on Tue, Dec 22",4 hr 5 min,0,NT$9058,one_way,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-16,2026-12-22,return,STARLUX Airlines,"8:10 PM on Tue, Dec 22","11:20 PM on Tue, Dec 22",4 hr 10 min,0,NT$9955,one_way,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-16,2026-12-22,return,STARLUX Airlines,"3:40 PM on Tue, Dec 22","6:45 PM on Tue, Dec 22",4 hr 5 min,0,NT$10907,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-16,2026-12-22,return,China Airlines,"2:35 PM on Tue, Dec 22","5:45 PM on Tue, Dec 22",4 hr 10 min,0,NT$11070,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-19,2026-12-16,2026-12-22,return,China Airlines,"5:45 PM on Tue, Dec 22","8:55 PM on Tue, Dec 22",4 hr 10 min,0,NT$13946,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjIoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-20,2026-12-17,2026-12-23,outbound,China Airlines,"4:25 PM on Thu, Dec 17","8:30 PM on Thu, Dec 17",3 hr 5 min,0,NT$13656,round_trip,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-20,2026-12-17,2026-12-23,outbound,Cathay Pacific,"12:50 PM on Thu, Dec 17","4:50 PM on Thu, Dec 17",3 hr,0,NT$13731,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-20,2026-12-17,2026-12-23,outbound,STARLUX Airlines,"3:00 PM on Thu, Dec 17","7:00 PM on Thu, Dec 17",3 hr,0,NT$14537,round_trip,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-20,2026-12-17,2026-12-23,outbound,EVA Air,"3:20 PM on Thu, Dec 17","7:20 PM on Thu, Dec 17",3 hr,0,NT$14707,round_trip,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-20,2026-12-17,2026-12-23,outbound,STARLUX Airlines,"10:10 AM on Thu, Dec 17","2:20 PM on Thu, Dec 17",3 hr 10 min,0,NT$14849,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-20,2026-12-17,2026-12-23,outbound,China Airlines,"2:25 PM on Thu, Dec 17","6:30 PM on Thu, Dec 17",3 hr 5 min,0,NT$15161,round_trip,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-20,2026-12-17,2026-12-23,outbound,China Airlines,"9:30 AM on Thu, Dec 17","1:30 PM on Thu, Dec 17",3 hr,0,NT$15256,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-20,2026-12-17,2026-12-23,outbound,STARLUX Airlines,"8:25 AM on Thu, Dec 17","12:35 PM on Thu, Dec 17",3 hr 10 min,0,NT$15473,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-20,2026-12-17,2026-12-23,outbound,EVA Air,"7:55 AM on Thu, Dec 17","12:00 PM on Thu, Dec 17",3 hr 5 min,0,NT$15652,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-20,2026-12-17,2026-12-23,outbound,EVA Air,"8:50 AM on Thu, Dec 17","12:55 PM on Thu, Dec 17",3 hr 5 min,0,NT$15652,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-20,2026-12-17,2026-12-23,outbound,China Airlines,"12:35 PM on Thu, Dec 17","4:35 PM on Thu, Dec 17",3 hr,0,NT$16472,round_trip,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMTcoAGoFEgNUUEVyBRIDTlJUGhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQE=
2026-09-20,2026-12-17,2026-12-23,return,EVA Air,"1:00 PM on Wed, Dec 23","4:05 PM on Wed, Dec 23",4 hr 5 min,0,NT$7376,one_way,FALSE,TRUE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-20,2026-12-17,2026-12-23,return,China Airlines,"9:20 AM on Wed, Dec 23","12:30 PM on Wed, Dec 23",4 hr 10 min,0,NT$7707,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-20,2026-12-17,2026-12-23,return,Cathay Pacific,"3:30 PM on Wed, Dec 23","6:35 PM on Wed, Dec 23",4 hr 5 min,0,NT$8479,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-20,2026-12-17,2026-12-23,return,EVA Air,"8:20 PM on Wed, Dec 23","11:25 PM on Wed, Dec 23",4 hr 5 min,0,NT$9058,one_way,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-20,2026-12-17,2026-12-23,return,STARLUX Airlines,"1:45 PM on Wed, Dec 23","4:50 PM on Wed, Dec 23",4 hr 5 min,0,NT$9955,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-20,2026-12-17,2026-12-23,return,STARLUX Airlines,"3:40 PM on Wed, Dec 23","6:45 PM on Wed, Dec 23",4 hr 5 min,0,NT$9955,one_way,FALSE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
2026-09-20,2026-12-17,2026-12-23,return,STARLUX Airlines,"8:10 PM on Wed, Dec 23","11:20 PM on Wed, Dec 23",4 hr 10 min,0,NT$9955,one_way,TRUE,FALSE,typical,https://www.google.com/travel/flights?tfs=GhwSCjIwMjYtMTItMjMoAGoFEgNOUlRyBRIDVFBFQgEBSAGYAQI=
